id,text,notes
200,"Ищет рукавиц, а они за поясом.",
201,И ухом не ведет.,
202,Ищи ветра в поле.,
203,"Кабы знать, где упасть, так соломки бы подостлал. Наперед не узна- ешь, где найдешь, где потеряешь. Див. Не знаешь, где найдешь, где потеря- ешь.",
204,Каждый сверчок знай свой шесток.,
205,"Каждый за себя, а бог за всех.",
206,"Как аукнется, так и откликнется. Див. Долг платежем красен.",
207,Как бог на душу положит.,
208,Как волка не корми – все в лес смотрит.,
209,Как в воду опущенный.,
210,Как гром с ясного неба. Див. Как снег на голову.,
211,"Как корове седло. Див. Идет, как корове седло.",
212,Как кот наплакал.,
213,Как несолоно хлебал.,
214,"Каков поп, таков и приход. Див. Яблочко от яблони недалеко падает.",
215,Как ножом по сердцу. Как серпом по шее.,
216,"Как рыба об лед бьется. Див. Бьется, как рыба об лед.",
217,"Как с гуся вода. Див. С нас беда, как с гуся вода.",
218,"Как с козла молока. Див. Толку, что с козла молока.",
219,Как снег на голову. Див. Как гром с ясного неба.,
220,Как собака на сене лежит: сама не ест и другому не дает.,
221,Как у Христа за пазухой.,
222,"Как, февраль, не злися, как ты, март, не хмурься, – все весною пах- нет.",
223,Камень на камне не оставлю.,
224,Капля и камень долбит.,
225,Как капля камень долбит. Див. Капля и камень долбит.,
226,Как сыр в масле катается (купается).,
227,Клин клином выгоняют.,
228,"Когда дрова горят, тогда и кашу варят. Див. Куй железо, пока горячо.",
229,Когда рак свистит. Див. После дождика в четверг.,
230,Коготок увяз – всей птичке пропасть.,
231,"Коли не по коню, то по оглобле (т. е. хлеснуть). Див. Не по коню, да по оглобле.",
232,Комар носа не подточит.,
233,"Кому на роду написано. Див. Видно, так на роду написано.",
234,Конец венчает дело.,
235,Концы в воду.,
236,"Конь о четырех ногах, да и то спотыкается.",
237,Концов с концами не сведешь. Лишь концы с концами сходятся.,
238,"Корень учения горек, да плод сладок.",
239,"Косится, как среда на пятницу.",
240,"Кошке игрушки, а мышке слезки.",
241,"Кривдой весь свет обойдешь, а назад не воротишься. Див. Враньем полсвета пройдешь, а назад не воротишься.",
242,"Крутится, как белка в колесе. Див. Вертится, как белка в колесе.",
243,"Кто в лес, кто по дрова.",
244,"Кто в море не бывал, тот и горя не видал. Кто нужды не видал, и счас- тья не знает. Кто на войне не бывал, тот припадкою (в припадку) воды не пивал.",
245,"Кто прав, кто виноват – судить не нам.",
246,"Кто смел, тот два с’ел. Див. Смелым бог владеет.",
247,"Кто старое помянет, тому глаз вон.",
248,Куда глаза глядят. Куда ноги понесут.,
249,Куда Макар телят не гонял.,
250,Куда конь с копытом – туда и рак с клешней.,
251,Куда ни кинь – все клин.,
252,"Куда тебя нелегкая угораздила (или несет, занесла).",
253,"Куда уж нам, грешным.",
254,Куда уж нам с суконным рылом да в калачный ряд. Див. Со свиным рылом да в калашный ряд.,
255,Курица не птица.,
256,"Куй железо, пока горячо. Див. Когда дрова горят, тогда и кашу варят.",
257,Ларчик просто открывался.,
258,Лбом стены не прошибешь.,
259,Ласковый теленок двух маток сосет (укр.).,
260,Лежачего не бьют. Обиженного обижать – двойной грех (два греха).,
261,"Лес рубят – щепки летят. Див. Снявши голову, по волосам не плачут.",
262,"Летит, как стрела (пуля). Мечется, как бешенная (угорелая) кошка.",
263,"Либо (или) пан, либо (или) пропал (укр.).",
264,Лиха беда – начало.,
265,Ловит рибку в мутной водице.,
266,Ломаного гроша не стоит. Див. Гроша нет за душой.,
267,Ломиться в открытые двери.,
268,Лучшее – враг хорошего.,
269,"Лучше поздно, чем никогда.",
270,"Лучше хлеб с водой, чем пирог с бедой.",
271,"Любит, как собака палку.",
272,Лыка не вяжет.,
273,"Любишь кататься, люби и саночки возить. Див. Чтобы рыбки с’есть, надо в воду лезть.",
274,"Мал золотник, да дорог.",
275,"Маленький, да удаленький. Див. Мал золотник, да дорог.",
276,Маслом каши не испортишь.,
277,"Медной посуды – крест да пуговица; рогатой скотины – таракан да жуковица (или петух да курица). Только и посуды, что сучки в бревнах. Див. Богат Мирошка, а животов – собака да кошка.",
278,"Мели, Емеля, твоя неделя.",
279,Милые бранятся – только тешатся.,
280,Мне все это трын-трава. Это мне все нипочем.,
281,"Много будеш знать, скоро состаришься.",
282,"Молчит, как воды в рот набрал.",
283,"Море переплыть, не поле перейти. Див. Жизнь прожить – не поле пере- йти.",
284,"Моя хата с краю, ничего не знаю (укр.).",
285,"Мыло серо, да моет бело.",
286,"Мягко стелет, жестко спать. Див. Волк в овечьей шкуре.",
287,На бедного Макара и шишки валятся.,
288,"На безрыбье и рак рыба. В лесу и медведь архимандрит. За неимением гербовой, пишут и на простой.",
289,"На бога надейся, а сам не плошай. Див. Бог то бог, да сам не будь плох.",
290,"На брюхе шелк, а в брюхе щелк.",
291,На вкус и на цвет товарища нет.,
292,На воде вилами писано.,
293,На воре шапка горит.,
294,На всех зверей похожа. Красавица – все лошади пугаются.,
295,На всякое хотенье есть терпенье.,
296,На всякое чиханье не наздравствуешься.,
297,"На деньгах нет знаку (т.-е. не узнаешь, как или кем они нажиты).",
298,Надоел хуже горькой редьки.,
299,"Назвался груздем – полезай в кузов. Див. Взялся за гуж – не говори, что не дюж. С волками жить – по-волчьи выть.",
300,"На зеркало неча пенять, коли рожа крива.",
301,На ловца и зверь бежит.,
302,На миру и смерть красна.,
303,На нет и суда нет.,
304,"На охоту итти, собак кормить.",
305,Написано черным по белому.,
306,На свой аршин не меряй.,
307,Насильно мил не будешь.,
308,"На то и щука в море, чтоб карась не дремал.",
309,"Науки юношей питают, отраду старцам подают.",
310,"Начал „во здравие“, а кончил „за упокой“.",
311,На чужой каравай рта не разевай.,
312,На чужой роток не накинешь платок.,
313,"Наша взяла, хоть и рыло (морда) в крови.",
314,Наша горница с богом не спорница (на дворе тепло – и у нас тепло; на дворе холодно – и у нас холодно).,
315,Наше счастье – дождь да ненастье. Наше счастье – решето дырявое. Наше счастье – вода в бредне. Наше счастье – комом слежалось. К нашему берегу не привалит хорошее дерево.,
316,Нашла коса на камень.,
317,Не боги горшки обжигают.,
318,"Не будет пахотника, не будет и бархатника.",
319,"Не бывать бы счастью, да несчастье помогло.",
320,"Не было ни гроша, да вдруг алтын.",
321,"Не было печали, так черти накачали.",
322,"Не в бровь, а прямо в глаз.",
323,"Не видать тебе этого, как своих ушей.",
324,Не в своей тарелке. Чувствуешь себя не по себе.,
325,"Не в свои сани не садись. Див. Беда, коль пироги начнет печи сапож- ник, а сапоги тачать пирожник.",
326,"Не все коту масленица, будет и великий пост.",
327,"Не все то золото, что блестит.",
328,Не всякому слуху верь.,
329,Не виноси сора из избы.,
330,"Не дал бог свинье рог, всех людей переколола бы. Кабы свинье рога – всех бы со свету сжила. Бодливой корове бог рог не дает.",
331,"Не до жиру, быть бы живу.",
332,"Не живи, как хочется, а живи, как можется.",
333,"Не житье, а масленица. Живет, припеваючи.",
334,Не загребай жар чужими руками. Любит чужими руками жар загре- бать. Див. Чужими руками жар загребать.,
335,"Не за то бьют, что зачем украл, а за то бьют, что вперед не воруй.",
336,Незваний гость хуже татарина.,
337,"Не знаєшь, где найдешь, где потеряешь. Див. Кабы знать, где упасть, так соломки бы подостлал.",
338,"Не зная броду, не суйся в воду.",
339,"Не имей сто рублей, а имей сто друзей.",
340,Не клади пальца в рот – откусит. Див. Пальца в рот не клади – откусит.,
341,"Не красна изба углами, а красна пирогами.",
342,Некуда головы приклонить.,
343,"Не ладно скроен, да крепко сшит.",
344,Не лыком шит.,
345,"Не любо – не слушай, а врать не мешай.",
346,Не мечите бисера перед свиньями.,
347,"Не мытьем, так катаньем.",
348,Не нашего поля ягода.,
349,"Не обманеш, – не продаш.",
350,"Не на того наскочил. С чем нагрянул, с тем и отпрянул.",
351,Не плюй в колодец – пригодится воды напиться.,
352,Не по деньгам товар. Не по товару деньги.,
353,Не подливай масла в огонь.,
354,"Не подмажешь, не поедешь.",
355,Не пойман – не вор.,
356,"Не по коню, да по оглобле. Див. Коли не по коню, то по оглобле.",
357,Не ровен час. Всяко бывает. Чего доброго. Див. Чем чорт не шутит.,
358,"Не родись богатый, а родись счастливый. Не родись ни хорош, ни при- гож, родись счастлив.",
359,Не рой другому яму – сам в нее попадешь.,
360,Не смейся чужой беде – своя нагряде.,
361,Не суйся наперед отца в петлю (укр.).,
362,"Не сули журавля в небе, дай синицу в руки.",
363,Нет дыма без огня.,
364,"Не тем час дорог, что долог, а тем, что короток.",
365,"Не так страшен чорт, как его малюют (укр.).",
366,Не ударим лицом в грязь.,
367,"Не хвались, идучи на рать, а хвались, идучи с рати.",
368,Не хватает пороху.,
369,Нечем крыть.,
370,"Нешто я у бога теленка украл, что меня все обходят (укр.).",
371,"Ни богу свечка, ни чорту кочерга. Див. Ни рыба, ни мясо.",
372,"Ни в мать, ни в отца, а в прохожего молодца.",
373,"Ни дна, ни покрышки, ни от беды передышки.",
374,"Ни кола, ни двора. Ни под себя, ни на себя.",
375,"Ни отдыху, ни сроку.",
376,"Ни рыба, ни мясо. Див. Ни богу свечка.",
377,"Ни с места. Ни тпру, ни ну.",
378,Новая метла хорошо метет.,
379,Ноготок увяз – всей птичке пропасть. Див. Коготок увяз – всей птичке пропасть.,
380,"Носится, как курица с яйцом.",
381,Ночью все кошки серы.,
382,"Ну, гуляй на полтину.",
383,Нужда научит калачи есть.,
384,"Нужда скачет, нужда плачет, нужда песенки поет.",
385,"Нужно, как мертвому кадило. Див. Нужен, как пятое колесо в телеге.",
386,"Нужен, как пятое колесо в телеге. Див. Нужно, как мертвому кадило.",
387,Обещанного три года ждут.,
388,Овчинка выделки не стоит. Див. Игра не стоит свеч.,
389,"Один в поле не воин. Див. Одна головня и в печи гаснет, а две и в чи- стом поле дымят.",
390,"Один с сошкой, а семеро с ложкой.",
391,Одна голова не бедна.,
392,"Одна головня и в печи гаснет, а две и в чистом поле дымят. Див. Один в поле не воин.",
393,Одна ласточка не делает весны.,
394,Одним миром мазаны. Див. Одного поля ягода.,
395,Одного поля ягода. Див. Одним миром мазаны. Рыбак рыбака видит издалека.,
396,"Око за око, зуб за зуб.",
397,Он у него последние животы выматывает. Он у него последнюю душу тянет.,
398,Орать благим матом.,
399,Остатки сладки.,
400,Острят на меня зубы. Див. В наш огород и каменья бросают.,
401,От греха не уйдешь.,
402,От добра добра не ищут. Див. Из огня да в полымя.,
403,Отольются волку овечьи слезки.,
404,Отпусти душу на покаяние.,
405,"От судьбы не уйдешь. Сколько кобылке не прыгать, а быть в хомуте.",
406,От сумы да от тюрьмы – никто не отрекайся.,
407,Отчего казак гладок? Поел да на бок (укр.).,
408,Охота пуще неволи.,
409,"Охота смертная, да участь горькая.",
410,Очки втирает.,
411,"Палка о двух концах: и туда, и сюда.",
412,Пальца в рот не клади – откусит. Див. Не клади пальца в рот – отку- сит.,
413,Пар костей не ломит.,
414,Паршивая овца все стадо портит.,
415,"Первый блин, да комом.",
416,Переливать из пустого в порожнее.,
417,Перемелется – мука будет.,
418,Пеший конному не товарищ. Див. Гусь свинье не товарищ.,
419,"Пишет, как курица хвостом.",
420,Плакать крокодиловыми слезами.,
421,Плетью обуха не перешибешь.,
422,"Повадился кувшин по воду ходить, там ему и голову сложить.",
423,Повинной головы и меч не сечет.,
424,Под другим соусом то же самое.,
425,Под лежачий камень и вода не идет.,
426,Поживем – увидим.,
427,Позднему гостю глодать кости.,
428,"Полюби меня чорненьким, беленьким всяк полюбит.",
429,"Помереть – не померла, только время провела. Див. Говорят, что кур доят.",
430,"Поминай, как звали. Пиши пропало. Див. Был да сплыл.",
431,Помрешь – ничего с собой не возьмешь.,
432,"Понимаешь, как свинья в апельсинах.",
433,"По одежде встречают, по уму провожают.",
434,По одежке протягивай ножки.,
435,Попадешься властям в руки – натерпишься муки.,
436,Попал промеж двух огней. Попал в перекрестную. Попал впросак.,
437,"Попалася, как кур во щи.",
438,Попал пальцем в небо (и прибавка: да в самую средину).,
439,"Попытка – не пытка, спрос – не беда.",
440,Попы трутни – живут на плутни.,
441,"Посади свинью за стол, она и ноги на стол.",
442,По Сеньке и шапка.,
443,Последняя у попа жена (да и та попадья).,
444,После дождика в четверг. Див. Когда рак свистнет.,
445,"Посмотрел, как рублем подарил.",
446,"Поспешишь – людей насмешишь. Не спеши на тот свет, там хороших людей нет.",
447,"По усам текло, да в рот не попало.",
448,"Похож, как две капли воды.",
449,"Похож, как свинья на пятиалтынный. Далеко, как небо от земли.",
450,"Пошла по масло, а в печи погасло.",
451,"Правая не знает, что делает левая.",
452,Правда глаза колет.,
453,"Пристал, как банный лист.",
454,Пришла беда – растворяй ворота.,
455,"Проголодаешься, так хлеба достать догадаешься.",
456,Променял кукушку на ястреба.,
457,"Пропал, как в воду канул.",
458,"Пропал, как швед под Полтавой.",
459,Против рожна не попрешь.,
460,"Прошел огонь, воду и медные трубы.",
461,Птичка по зернышку клюет и сыта бывает.,
462,Пуганная ворона и куста боится.,
463,Пусть будет по-вашему.,
464,"Пьяному море по колено, а лужа по уши.",
465,Пыль в глаза пускать.,
466,Работать до поту и поесть в охоту.,
467,"Раз’елся, как вошь, в коросте (в паршах).",
468,Разливанное море. Где пьют там и льют.,
469,"Ранняя птичка носок утирает, а поздняя глаза продирает.",
470,"Рано пташечка запела, как бы кошечка не с’ела.",
471,Рвет на себе волос. На стену лезет. Взвыл не своим голосом.,
472,"Речь – серебро, молчание – золото.",
473,"Ржа железо ест, а печаль – сердце.",
474,Риск – благородное дело.,
475,Рожденный ползать летать не может.,
476,"Рука руку моет, и обе белы живут.",
477,Рыбак рыбака видит издалека.,
478,Рыльце в пуху.,
479,"Сама себя раба бьет, коль нечисто жнет.",
480,(Дай срок: будем мы и) Сам(и) с усам(и).,
481,С больной головы на здоровую.,
482,"Светит, да не греет.",
483,Свой глаз – алмаз. Див. Своя рубашка ближе к телу.,
484,"С волками жить, по-волчьи выть. Див. Назвался груздем, полезай в кузов. Взялся за гуж, не говори, что не дюж. С кем поведешься, того и на бе- решься.",
485,Своя рубашка ближе к телу. Див. Свой глаз – алмаз.,
486,Своя рука – владыка.,
487,"Седина в голову, а бес в ребро.",
488,"Се лев, а не собака.",
489,Семеро одного не ждут.,
490,Семь бед – один ответ.,
491,"Семь лет мак не родил, а голоду не было.",
492,Семь пядей во лбу.,
493,Семь пятниц на неделю.,
494,"Семь раз отмерь, раз отрежь.",
495,Семья вместе – и душа на месте.,
496,С жиру бесится.,
497,Сиденьем (или стоянием) города берут.,
498,Сидеть на екваторе (Флотск. Быть без гроша широта –,
499,Сиди у моря да жди погоды.,
500,Сила солому ломит. Див. Плетью обуха не перешибешь.,
501,Сильнее кошки зверя нет.,
502,"С кем поведешься, того и наберешься. Див. С волками жить, по-волчьи выть.",
503,"Сколько душе угодно. Есть все, что угодно душеньке. Див. Нет только птичьего молока.",
504,"Скоро сказка сказывается, да не скоро дело делается.",
505,Скрипучее дерево два века живет.,
506,С лица воды не пить.,
507,"Слово не воробей, вылетит – не поймаешь.",
508,Слухом земля полнится.,
509,Слухом земля полнится.,
510,"Слыхал звон, да не знает, где он.",
511,Смелость города берет. Див. Смелым бог владеет.,
512,Смелым бог владеет.,
513,Смерть причину найдет.,
514,С милым рай и в шалаше.,
515,"С миру по нитке, голому рубашка.",
516,"Смотрит, как баран на новые ворота (укр.).",
517,"С нас беда, как с гуся вода. Див. Как с гуся вода.",
518,С него и взятки гладки.,
519,"Снявши голову, по волосам не плачут. Див. Лес рубят, щепки летят.",
520,"Собака лает, ветер носит.",
521,Собаке – собачья смерть.,
522,Собирался пировать – приходится голодать.,
523,"Согну в бараний рог (в три дуги, в три погибели).",
524,С одного вола две шкуры не дерут. Дерет с живого и с мертвого.,
525,Соловья баснями не кормят.,
526,Со свиным рылом та в калачный ряд. Див. Куда уж нам с суконным рылом та в калачный ряд.,
527,С паршивой овцы хоть шерсти клок.,
528,"Спасайся, кто может.",
529,С собаками не сыщешь. Див. Днем с огнем не найдешь.,
530,Старая погудка на новый лад.,
531,Старого воробья на мякине не проведешь.,
532,Старость – не радость.,
533,Старый друг лучше новых двух.,
534,"Страшен сон, да милостив бог. Див. Не так страшен чорт, как его ма- люют.",
535,Стрелять из пушек по воробьям.,
536,Стыд не дым – глаза не выест.,
537,Счастливые часов не наблюдают.,
538,Считать звезды на небе.,
539,С чужого коня среди грязи долой.,
540,"Сыт крупицей, пьян водицей.",
541,Сытый голодного не разумеет.,
542,"Там хорошо, где нас нет.",
543,Твоими бы устами да мед пить. Твоим бы медом да нас по губам.,
544,Терпение и труд все перетрут.,
545,Терпи казак – атаманом будешь (укр.).,
546,"Тесно – яблоку негде упасть. Столпились, как сельди в бочке.",
547,"Тех же щей, да пожиже влей. Див. Под другим соусом...",
548,Тише едешь – дальше будешь.,
549,Тишь да гладь да божья благодать.,
550,"Толку, что с козла молока.",
551,Торговали кирпичем и остались не при чем.,
552,Трудом праведных не наживешь палат каменных.,
553,"Труслив как заяц, блудлив как кошка (укр.).",
554,Тут ему и славу поют.,
555,"Ты ему про Ивана, а он тебе про болвана.",
556,У всякого барона своя фантазія. Див. Всяк по-своему с ума сходит.,
557,Уговор дороже денег.,
558,Узнать всю подноготную.,
559,"Улита едет, когда то будет.",
560,"У людей долото (шило) бреет, а у нас и бритва не берет.",
561,"Ум хорошо, два – лучше.",
562,Услужливый дурак опаснее врага.,
563,У семи нянек дитя без носа (без глаз).,
564,У сильного всегда бессильный виноват.,
565,У страха глаза велики.,
566,"Утопающий хватается за соломинку. Кто тонет, и за соломинку (или за бритву) хватается.",
567,Утро вечера мудренее.,
568,Укатали сивку крутые горки. Уходили сивку крутые горки. Див. Были и мы рысаками.,
569,"Ученого учить, только портить.",
570,"Ученье – свет, неученье – тьма.",
571,У чорта на кулижках (или куличках).,
572,Уши выше лба не растут. Див. Выше головы не прыгнешь.,
573,Ушла душа в пятки.,
574,"Федот, да не тот.",
575,"Фу-ты, ну-ты, ножки гнуты.",
576,Хватил шилом патоки (укр.).,
577,"Хлеб, соль ешь, правду-матку режь.",
578,"Хорошо поет, да где-то сядет. Хорошо попеть, да было бы где сесть.",
579,"Хорошо, что хорошо кончается.",
580,"Хоть песни пой, хоть волком вой.",
581,"Хоть плюй в глаза, и то божья роса. Ему хоть плюй в глаза, а он гово- рит – божья роса.",
